A
215,39,43,73,152,263,30,116,14,61.44,25,884,38,130,448.8,149,60,23,21,201
26,2.55,1.03,5.3,10.33,14.2,.55,9.02,1.62,3.29,2.09,0,1.16,2.69,0,25.56,10.51,2.9,.85,3.5
11.5,.51,.19,2.5,11.44,21.3,.1,.38,.2,3.34,.42,100,.16,.28,50.1,4.42,.1,.26,.33,11
0,8.6,10.1,7.1,1.04,4.09,7.68,20.14,2.37,4.66,4.65,1,8.63,28.17,2.5,0,5.57,3.75,4.64,23.6
7,36,27,10,42,492.5,11,19,36,119.4,5,.18,20,10,0,17,20,136,5,128
3.1,1.2,.5,.6,1.19,.65,.12,3.33,1.1,.05,1.24,.38,.22,1.2,0,.99,2.38,3.57,.45,.09
27,20,15,4,9,19.2,8,36,6,13.44,10,.01,10,12,0,33,40,87,11,14
211,56,44,30,148,337,9,180,45,93.4,104,1.22,33,43,0,295,130,56,24,105
367,317,323,45,101,61.8,129,369,290,151.5,370,0,157,35,7.5,414,212,466,222,199
69,21,35,354,270,1116,0,2,8,49,4,.04,3,1,.5,86,5586,70,9,80
5290,.33,.2,.4,.92,2.88,.07,1.27,.25,.38,.73,.06,.19,.49,0,.71,.43,.76,.09,.69
.143,.083,.047,.1,.013,.032,.044,.251,.037,.01,.492,0,.06,.069,0,.099,.135,.174,.074,.023
0,62,9.3,0,0,0,38.1,1.5,24,.94,3.5,0,6.4,0,0,0,0,9.8,19.1,.6
.11,.107,.097,.03,.044,.154,.034,.169,.1,.038,.102,0,.042,.163,0,.196,.059,.095,.059,.041
.25,.08,.059,.07,.399,.844,.02,.073,.1,.162,.449,0,.02,.013,0,.073,.152,.236,.048,.24
4.63,.607,.928,1.8,.058,.991,.191,1.06,.5,.084,40116,0,.148,1.476,0,8.526,3.951,.49,.628,.116
.34,.252,.197,15,.934,.967,.283,.638,.17,.314,2.2,0,.106,.39,0,.865,.376,.145,.247,.581
.4,.178,147,.02,.109,.424,.042,.178,.047,.042,.097,0,.116,.093,0,.231,.2,.242,.08,.048
2.27,0,0,.13,.7,1.69,0,0,0,.357,0,0,0,0,0,3.46,0,0,0,.39
0,719,28129,509,654,447,259,8,2600,126,0,0,0,0,0,136,0,8190,623,409
servings
beef,brussels sprouts,carrots,chicken soup,,feta cheese,,lentils,lettuce,milk,mushrooms,oil,,rice,salad dressing,salmon,soy sauce,spinach,,vanilla ice cream
28.333333333333332,156.0,61.0,240.0,61.0,152.0,246.0,198.0,56.0,244.0,70.0,13.5,110.0,158.0,250.0,248.0,18.0,180.0,123.0,132.0,
oz,cup,carrot,cup,egg,cup,grapefruit,cup,cup,cup,cup,Tbsp,onion,cup,cup,fillet,Tbsp,cup,tomato,cup
v2
2000,50,65,300,1000,18,400,1000,3500,2400,15,2000,60,2,2,20,10,2,6,5000
v
8279.12,608.81,387.6,604.48,4067.42,93.34,1714.73,8488.03,18023.48,8846.38,36009.75,6.67,604.06,6.77,10.61,28212.1,103.11,189.81,51.78,95382.93
